DEBUG:root:MSE Spike: 6369.32421875
DEBUG:root:Num Obs: 1100
DEBUG:root:Fold: 5
DEBUG:root:Last Split: -60.0
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([440, 2]) obs
DEBUG:root:Child 1: torch.Size([440, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.3862,  0.2111])
DEBUG:root:Child 1: tensor([ 0.4232, -0.2106])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>), tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[-0.3535,  0.0909],
        [ 0.7172, -0.7172],
        [-0.7576, -0.8990],
        [ 0.7980, -0.5556],
        [ 0.1515, -0.7374],
        [ 0.8586, -0.4949],
        [-0.6970, -0.7576],
        [ 0.6970, -0.8990],
        [ 0.4747, -0.6566],
        [ 0.6162, -0.8990],
        [ 0.2727, -0.8586],
        [-0.3333, -0.5960],
        [-0.0101, -0.3939],
        [-0.1313, -0.3939],
        [ 0.1717, -0.8788],
        [-0.2121, -0.8384],
        [-0.2727,  0.0303],
        [-0.7576, -0.3131],
        [-0.7576, -0.5960],
        [-0.7576, -0.7374],
        [-0.3535, -0.3535],
        [-0.7576,  0.2727],
        [-0.7374,  0.1515],
        [-0.3131,  0.2929],
        [-1.0000,  0.4545],
        [-0.4747, -0.1111],
        [-0.7172, -0.6162],
        [-0.8384, -0.0909],
        [-0.7980, -0.4949],
        [-0.1313,  0.0303],
        [-0.1717,  0.0101],
        [-0.9192, -0.5152],
        [-0.8182, -0.8586],
        [-0.3535,  0.1717],
        [-0.8586, -0.0707],
        [-0.2121,  0.1717],
        [-0.9596,  0.3535],
        [-0.1717,  0.0909],
        [-0.4949, -0.2727],
        [-0.3333, -0.5354],
        [-0.4545,  0.2727],
        [-0.9394,  0.4141],
        [-0.5758, -0.7172],
        [-0.5556, -0.8182],
        [-0.2323,  0.2121],
        [-1.0000,  0.0909],
        [-0.5758,  0.1717],
        [-0.7374, -0.1919],
        [-0.9192,  0.6566],
        [-0.5556,  0.1515],
        [-0.9596,  0.4545],
        [-0.6162,  0.6364],
        [-0.9798, -0.0707],
        [-0.9394, -0.9596],
        [-0.2929, -0.3535],
        [-0.9394, -0.8182],
        [-0.7778, -0.3737],
        [-0.7576,  0.0101],
        [-0.5354, -0.0505],
        [-1.0000,  0.7172],
        [-0.8182, -0.5152],
        [-0.5758, -0.8788],
        [-0.3131, -0.0303],
        [-0.9192, -1.0000],
        [-0.4343, -0.6364],
        [-0.9798,  0.2929],
        [-0.6768,  0.5152],
        [-0.6162,  0.2727],
        [-0.9798, -0.3939],
        [-0.9192,  0.4343],
        [-0.9192, -0.0303],
        [-0.4545, -0.3535],
        [-0.3131, -0.4141],
        [-0.4141,  0.3131],
        [-0.8384, -0.8586],
        [-0.2929, -0.0909],
        [-0.6970, -0.9798],
        [-0.7980, -0.0101],
        [-0.7374, -0.7374],
        [-0.9192, -0.2121],
        [-0.9192,  0.1919],
        [-0.8788,  0.0303],
        [-0.6970,  0.3131],
        [-0.9394, -0.1919],
        [-0.8990, -0.6768],
        [-0.4141, -0.5152],
        [-0.9798,  0.4747],
        [-0.8990, -0.1717],
        [-0.6768, -0.8182],
        [-0.6364, -0.2323],
        [-0.0707, -0.0505],
        [-0.4343,  0.1515],
        [-0.5758,  0.4545],
        [-0.3131, -0.1111],
        [-0.5960,  0.0707],
        [-0.2121,  0.1515],
        [-0.5556, -0.1515],
        [-0.9596, -0.2929],
        [-0.2929,  0.0303],
        [-0.8384,  0.5354],
        [-0.5152,  0.1313],
        [-0.7576, -0.8586],
        [-0.6162, -0.7576],
        [-1.0000, -0.6768],
        [-0.9798,  0.1111],
        [-0.9798, -0.4747],
        [-0.4343, -0.4141],
        [-0.4545,  0.4141],
        [-0.3737, -0.3939],
        [-0.6364, -0.2929],
        [-0.2727,  0.1919],
        [-0.4949, -0.1717],
        [-0.5758, -0.2929],
        [-0.4545,  0.3333],
        [-0.5960, -0.2727],
        [-0.9192, -0.1515],
        [-0.8182,  0.2929],
        [-0.9394, -0.4343],
        [-0.9596,  0.9394],
        [-0.3939, -0.2929],
        [-0.3333, -0.5152],
        [-0.6162, -0.9394],
        [-0.7778, -0.3131],
        [-0.6970, -0.9192],
        [-0.8384, -0.2727],
        [-0.9798,  0.0303],
        [-0.6566, -0.5960],
        [-0.9798,  0.5556],
        [-0.7374, -0.7374],
        [-0.9394, -0.9798],
        [-0.5354, -0.0707],
        [-0.6970,  0.4747],
        [-0.7374,  0.1919],
        [-0.9192,  0.9192],
        [-0.8586,  0.5758],
        [-0.7172, -0.4949],
        [-0.8182,  0.5152],
        [-0.7576,  0.2121],
        [-0.6566, -0.5354],
        [-0.9596,  0.2929],
        [-0.3333,  0.1111],
        [-0.9798,  0.0505],
        [-1.0000, -0.8990],
        [-0.8586,  0.7576],
        [-0.6162, -0.3333],
        [-0.3939, -0.5960],
        [-0.9192,  0.0909],
        [-0.6364, -0.2323],
        [-0.6364,  0.2121],
        [-0.2929,  0.1111],
        [-0.2929,  0.0505],
        [-0.4747, -0.6768],
        [-1.0000, -0.8182],
        [-0.8182, -0.3333],
        [-0.5556,  0.1717],
        [-0.2727,  0.2525],
        [-0.4141,  0.0505],
        [-0.4141, -0.5960],
        [-0.3333, -0.3737],
        [-0.0909,  0.0303],
        [-0.5758, -0.5152],
        [-0.3333, -0.1111],
        [-0.7778,  0.5152],
        [-0.3939,  0.3333],
        [-0.8586,  0.5152],
        [-0.9596,  0.6566],
        [-0.6768,  0.2929],
        [-0.7374,  0.5152],
        [-0.7778, -0.2525],
        [-0.7980,  0.6768],
        [-0.5152, -0.2929],
        [-0.3333, -0.4141],
        [-0.3535, -0.5152],
        [-0.6970,  0.0505],
        [-0.8384, -0.2525],
        [-0.6162, -0.8788],
        [-0.8182, -0.4949],
        [-0.8384, -0.0303],
        [-0.4747, -0.1111],
        [-0.9394, -0.3939],
        [-0.9192, -0.3333],
        [-0.8182, -0.5556],
        [-0.6970, -0.3131],
        [-0.1717, -0.1111],
        [-0.8990, -0.3535],
        [-0.7576, -0.3131],
        [-0.8384, -0.1919],
        [-0.4343, -0.4343],
        [-0.7576, -0.6162],
        [-0.1717, -0.1515],
        [-0.2525, -0.2323],
        [-0.6364, -0.4949],
        [-0.9596, -0.0909],
        [-0.9596, -0.7778],
        [-0.4545, -0.3737],
        [-0.4545, -0.6162],
        [-0.8990, -0.0707],
        [-0.7374, -0.7576],
        [-0.2929, -0.4343],
        [-0.3737, -0.5354],
        [-0.2121, -0.2727],
        [-0.4141, -0.7172],
        [-0.3939, -0.6566],
        [-0.5758, -0.6364],
        [-0.6970, -0.7980],
        [-0.2929, -0.3535],
        [-0.5152, -0.5960],
        [-0.8788, -0.3737],
        [-0.6566, -0.0101],
        [-0.7374, -0.6970],
        [-0.5960, -0.1111],
        [-0.4949, -0.6364],
        [-0.7576, -0.0101],
        [-0.9596, -0.1313],
        [-0.7778, -0.9192],
        [-0.1515, -0.0101],
        [-0.9192, -0.0303],
        [-0.6364,  0.0505],
        [-0.8990, -0.9798],
        [-0.7576, -0.5152],
        [-0.7576, -0.5758],
        [-0.4545, -0.6768],
        [-0.5354, -0.7778],
        [-0.9798, -1.0000],
        [-1.0000, -0.9394],
        [-0.5556, -0.3535],
        [-0.5758, -0.8182],
        [-0.5152, -0.0101],
        [-0.7172, -0.2121],
        [-0.3939, -0.1717],
        [-0.5758, -0.8788],
        [-0.8788, -0.3939],
        [-0.8384, -0.0303],
        [-0.4141,  0.0101],
        [-0.9596, -0.2121],
        [-0.4949, -0.1515],
        [-0.8586, -0.9596],
        [-0.8384, -0.3131],
        [-0.4949, -0.4141],
        [-0.6162, -0.1111],
        [-0.8788, -0.2929],
        [-0.5152, -0.5152],
        [-0.8182, -0.6162],
        [-0.6970,  0.0303],
        [-0.6768, -0.2525],
        [-0.9192, -0.7576],
        [-0.5152,  0.0505],
        [-0.4545, -0.3535],
        [-0.9192, -0.0303],
        [-0.7172, -1.0000],
        [-0.1515, -0.1313],
        [-0.3737, -0.3535],
        [-0.9394, -0.3939],
        [-0.3939, -0.4949],
        [-0.8788, -0.4747],
        [-0.7778, -0.0909],
        [-0.9394, -0.7576],
        [-0.8586, -0.3535],
        [-0.8788, -0.5758],
        [-0.6364, -0.7778],
        [-0.4747, -0.6566],
        [-0.6970, -0.0101],
        [-0.6768, -0.1919],
        [-0.4747, -0.2323],
        [-0.6162, -0.8384],
        [-0.9596, -0.6364],
        [-0.6162, -0.3535],
        [-0.2727, -0.0101],
        [-0.5960, -0.5758],
        [-0.7778, -0.4343],
        [-0.2525, -0.3737],
        [-0.2727, -0.1919],
        [-0.6364, -0.8788],
        [-0.5758, -0.9192],
        [-0.9798, -0.4343],
        [-1.0000,  0.0707],
        [-0.6768,  0.0707],
        [-0.7172, -0.3333],
        [-0.4949, -0.2727],
        [-0.6364, -0.1111],
        [-0.2929, -0.2323],
        [-0.6768, -0.2323],
        [-0.4747, -0.4747],
        [-0.8586, -0.2929],
        [-0.2525, -0.1515],
        [-0.6566, -0.4747],
        [-0.5354,  0.0707],
        [-0.5758, -0.2525]])
DEBUG:root:Full Test Data:
tensor([[-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576],
        [-0.1717,  0.6768],
        [ 0.0707,  0.7172],
        [ 0.2525, -0.0707],
        [ 0.6364,  0.8990],
        [-0.0505, -0.8182],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [ 0.1111,  0.7374],
        [ 0.9192,  0.5354],
        [-0.3939, -0.6768],
        [-0.1515,  0.3737],
        [-0.0505,  0.8788],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [-0.0303, -0.8586],
        [ 0.0101,  0.5152],
        [ 0.1717,  0.4545],
        [-0.2121, -0.4141],
        [ 0.8788,  0.2121],
        [-0.2121, -0.7576]])
DEBUG:root:New Test Data:
tensor([[[-0.1717,  0.6768],
         [ 0.0707,  0.7172],
         [ 0.2525, -0.0707],
         [ 0.6364,  0.8990],
         [-0.0505, -0.8182],
         [-0.9192,  0.5354],
         [-0.7576,  0.1313],
         [ 0.1111,  0.7374],
         [ 0.9192,  0.5354],
         [-0.3939, -0.6768],
         [-0.1515,  0.3737],
         [-0.0505,  0.8788],
         [ 0.2323, -0.5152],
         [ 0.9596, -0.8586],
         [-0.0303, -0.8586],
         [ 0.0101,  0.5152],
         [ 0.1717,  0.4545],
         [-0.2121, -0.4141],
         [ 0.8788,  0.2121],
         [-0.2121, -0.7576]]])
DEBUG:root:Squared Errors: tensor([[[6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
         [2.9412e+00],
         [4.2307e-02],
         [2.3016e-01],
         [2.6115e-02],
         [1.6012e-02],
         [4.4381e+02],
         [7.7156e-02],
         [7.9032e+00],
         [4.6980e-02],
         [2.8339e-01],
         [2.2986e-03],
         [2.7716e-02],
         [4.2537e+00],
         [6.9531e+01],
         [1.1195e-01],
         [9.3806e+02],
         [1.8670e-04],
         [6.8933e-05],
         [1.1099e-01],
         [1.6314e+01],
