DEBUG:root:MSE Spike: 476.6809997558594
DEBUG:root:Num Obs: 1300
DEBUG:root:Fold: 5
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([245, 2]) obs
DEBUG:root:Child 1: torch.Size([270, 2]) obs
DEBUG:root:Child 2: torch.Size([269, 2]) obs
DEBUG:root:Child 3: torch.Size([253, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([0.1974, 0.5991])
DEBUG:root:Child 1: tensor([-0.6559,  0.1230])
DEBUG:root:Child 2: tensor([ 0.6071, -0.2022])
DEBUG:root:Child 3: tensor([-0.2393, -0.6335])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3953, 0.1697]], grad_fn=<SoftplusBackward>), tensor([[0.3953, 0.1697]], grad_fn=<SoftplusBackward>), tensor([[0.4056, 0.1774]], grad_fn=<SoftplusBackward>), tensor([[0.3682, 0.1407]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
[tensor([[ 0.4141,  0.7172],
        [ 0.0505, -0.1919],
        [-0.0909, -0.5152],
        [ 0.5556, -0.3939],
        [ 0.7172, -0.4747],
        [ 0.1515, -0.3939],
        [ 0.6768, -0.6364],
        [ 0.3939, -0.9394],
        [ 0.2929, -0.6364],
        [ 0.1111, -0.1717],
        [ 0.2929, -0.9192],
        [-0.1313, -0.6566],
        [-0.1313, -0.8182],
        [ 0.1515, -0.3333],
        [ 0.1515, -0.2727],
        [ 0.9798, -0.7980],
        [ 0.1919, -0.5354],
        [ 0.6364, -0.9192],
        [ 0.5152, -0.5960],
        [ 0.1313, -0.3535],
        [ 0.6162, -0.9192],
        [ 0.1919, -0.6768],
        [ 0.5758, -0.8586],
        [ 0.2727, -0.9394],
        [ 0.1111, -0.4545],
        [ 0.7576, -0.5354],
        [ 0.5960, -0.8990],
        [ 0.2525, -0.4747],
        [ 0.7778, -0.7778],
        [ 0.3535, -0.7374],
        [ 0.8586, -0.9394],
        [ 0.2323, -0.7374],
        [ 0.4949, -0.5556],
        [ 0.1717, -0.4545],
        [ 0.4343, -0.3333],
        [ 0.1919, -0.2525],
        [ 0.9798, -0.9596],
        [ 0.5556, -0.4949],
        [ 0.0909, -0.9394],
        [ 0.2323, -0.4545],
        [ 0.4747, -0.4141],
        [ 0.0303, -0.8788],
        [ 0.4747, -0.8788],
        [ 0.8182, -0.7778],
        [ 0.2727, -1.0000],
        [ 0.9192, -0.9394],
        [ 0.1313, -0.6364],
        [ 0.1111, -0.6970],
        [-0.0303, -0.6970],
        [ 0.2323, -1.0000],
        [ 0.2929, -0.6970],
        [-0.0101, -0.2525],
        [ 0.2525, -0.2121],
        [-0.0707, -0.9394],
        [ 0.4949, -0.3939],
        [ 0.4343, -0.3333],
        [ 0.7172, -0.7172],
        [ 0.2121, -0.7374],
        [ 0.4747, -0.5152],
        [ 0.3131, -0.7374],
        [ 0.2323, -0.1313],
        [ 0.5354, -0.6364],
        [-0.1717, -0.9596],
        [ 0.9798, -0.8788],
        [ 0.5758, -0.8788],
        [-0.0303, -0.3333],
        [ 0.7576, -1.0000],
        [ 0.2323, -0.7778],
        [ 0.8384, -0.9798],
        [ 0.0707, -0.4343],
        [ 0.5556, -0.3535],
        [ 0.0909, -0.9798],
        [ 0.4545, -0.7778],
        [ 0.2525, -0.4141],
        [ 0.0505, -0.8990],
        [ 0.8182, -0.2121],
        [ 0.3131, -0.4747],
        [ 0.1717, -0.5960],
        [ 0.7172, -0.8990],
        [ 0.6768, -0.7172],
        [ 0.1111, -0.6162],
        [ 0.1919, -0.0303],
        [ 0.3131, -0.8384],
        [ 0.4343, -0.2121],
        [ 0.4747, -0.2323],
        [ 0.2727, -0.5152],
        [ 0.4545, -0.2323],
        [-0.0909, -1.0000],
        [ 0.8384, -0.7980],
        [ 0.5960, -0.5960],
        [ 0.6566, -0.5152],
        [ 0.3333, -0.8788],
        [ 0.0707, -0.9596],
        [-0.0505, -0.7980],
        [ 0.6768, -0.3333],
        [ 0.5354, -0.4343],
        [ 0.6566, -0.4141],
        [ 0.2121, -0.2929],
        [ 0.8384, -0.9394],
        [ 0.2121, -0.5960],
        [ 0.9798, -0.1111],
        [ 0.6566, -0.2121],
        [ 0.4949, -0.7172],
        [ 0.9798, -0.2121],
        [ 1.0000, -0.2929],
        [ 0.0909, -0.5152],
        [ 1.0000, -0.9192],
        [ 0.6566, -0.6970],
        [ 0.4949, -0.1111],
        [ 0.1515, -0.6970],
        [ 0.6768, -0.1515],
        [ 0.6970, -0.0707],
        [ 0.3535, -0.0303],
        [-0.0505, -0.6768],
        [ 0.3737, -0.8788],
        [ 0.7374, -0.1313],
        [ 0.0505, -0.2323],
        [-0.1313, -0.8990],
        [ 0.7576, -0.5152],
        [ 0.0707, -0.6768],
        [ 0.8788, -0.3939],
        [ 0.6364, -0.5960],
        [-0.0909, -0.5354],
        [ 0.2121, -0.3535],
        [-0.1111, -0.7172],
        [ 0.2727, -0.9394],
        [ 0.6162, -0.5758],
        [ 0.5960, -0.6364],
        [ 0.4343, -0.2525],
        [ 0.1111, -0.6566],
        [ 0.1515, -0.9192],
        [ 0.5354, -0.8182],
        [ 0.6970, -0.5758],
        [ 0.8182, -0.4343],
        [ 0.7778, -0.9192],
        [ 0.2727, -0.6768],
        [-0.0101, -0.6162],
        [ 0.6566, -0.1111],
        [ 0.2525, -0.7980],
        [ 0.5556, -0.9596],
        [ 0.6768, -0.4343],
        [ 0.8384, -0.9192],
        [ 0.8990, -0.7172],
        [-0.0909, -0.7980],
        [ 0.1919, -0.8182],
        [ 0.6768, -0.2121],
        [ 0.7172, -0.7576],
        [ 0.7374, -0.1919],
        [ 0.5354, -0.3333],
        [ 0.8384, -0.7576],
        [ 0.9192, -0.6566],
        [ 0.6768, -0.8182],
        [ 0.3333, -0.5152],
        [ 0.7778, -0.8788],
        [ 0.1515, -0.1313],
        [ 0.6566, -0.6566],
        [ 0.4141, -0.1717],
        [ 0.7374, -0.8586],
        [-0.0909, -0.5758],
        [ 0.2929, -0.3131],
        [ 0.9596, -0.1111],
        [ 0.0101, -0.8990],
        [ 0.0505, -0.1111],
        [ 0.9192, -0.7778],
        [ 0.0707, -0.4747],
        [ 0.8990, -0.2525],
        [ 0.9394, -0.9798],
        [ 0.2525, -0.8990],
        [ 0.6970, -0.6970],
        [ 0.9798, -0.9596],
        [-0.1313, -0.7778],
        [ 0.8990, -0.2525],
        [ 0.2525, -0.5354],
        [ 0.5960, -0.1515],
        [-0.0101, -0.8384],
        [ 0.3737, -0.9798],
        [ 0.5354, -0.9192],
        [ 0.8586, -0.1111],
        [ 0.2727, -0.5354],
        [ 0.8586, -0.6162],
        [ 0.4949, -0.4747],
        [ 0.4949, -0.8788],
        [ 0.2929, -0.7778],
        [ 0.2525, -0.6566],
        [ 0.0909, -1.0000],
        [ 0.5556, -0.6970],
        [ 0.5758, -0.1515],
        [ 0.7980, -0.8586],
        [ 0.7172, -0.2727],
        [ 0.3333, -1.0000],
        [ 0.5758, -0.8182],
        [ 0.8788, -0.5960],
        [ 0.1313, -0.7980],
        [ 0.7374, -0.6162],
        [ 0.6566, -0.2525],
        [ 0.6566, -0.7576],
        [ 0.5354, -0.5354],
        [ 0.7374, -0.8990],
        [ 1.0000, -0.5960],
        [ 0.8788, -0.8182],
        [ 0.4343, -0.2121],
        [-0.3333, -0.7374],
        [ 0.5354, -0.3333],
        [-0.1919, -0.8384],
        [ 0.8384, -0.1717],
        [ 0.8384, -0.7172],
        [ 0.5354, -0.7172],
        [ 0.7172, -0.6162],
        [-0.0303, -0.5152],
        [ 0.5556, -0.8586],
        [ 0.8990, -0.5556],
        [-0.1313, -0.6364],
        [ 0.3939, -0.8182],
        [ 0.7172, -0.7980],
        [ 0.0101, -0.9394],
        [ 0.6970, -0.3535],
        [ 0.2727, -0.3535],
        [-0.5758, -0.9798],
        [ 0.4545, -0.1111],
        [ 0.6970, -0.2323],
        [ 0.9798, -0.9798],
        [ 0.5354, -0.4747],
        [ 0.8586, -0.9596],
        [ 0.5556, -0.4545],
        [ 0.3737, -0.9798],
        [ 0.7980, -0.1717],
        [ 0.6162, -0.7172],
        [-0.2727, -0.9596],
        [ 1.0000, -0.8788],
        [ 0.4747, -0.5960],
        [ 0.0101, -1.0000],
        [ 0.2727, -0.2727],
        [-0.5354, -0.9192],
        [ 0.8788, -0.2121],
        [ 0.9192, -0.4141],
        [ 0.6162, -0.8182],
        [-0.6162, -0.9798],
        [ 0.3535, -0.6970],
        [ 0.2727, -0.3333],
        [ 0.5556, -0.3333],
        [ 0.8990, -0.9596],
        [ 0.8384, -0.8990],
        [ 0.3333, -0.8182],
        [ 0.3939, -0.9798],
        [-0.4141, -0.9798],
        [ 0.2525, -0.6364],
        [ 0.5152, -0.5556],
        [-0.0303, -0.4747],
        [ 0.9798, -0.7172],
        [ 0.0707, -0.4949],
        [ 0.8788, -0.4545],
        [ 0.6970, -0.6566],
        [ 0.3333, -0.5354],
        [ 0.4343, -0.3131],
        [ 0.8182, -0.9596],
        [ 0.4141, -0.9798],
        [-0.0101, -0.5152],
        [ 0.3535, -0.5354],
        [ 0.4747, -0.2525],
        [ 0.7778, -0.3939],
        [ 0.8384, -0.2929],
        [ 0.8182, -0.4747],
        [ 0.4949, -0.2727],
        [ 0.1111, -0.8182],
        [ 0.3535, -0.7576],
        [ 0.1111, -0.4545],
        [ 0.6162, -0.1919],
        [ 0.8384, -0.1313],
        [ 0.1919, -0.8990],
        [ 0.4949, -0.3939],
        [ 0.4545, -0.3131],
        [ 0.3131, -1.0000],
        [ 0.9798, -0.3535],
        [-0.2727, -0.7576],
        [ 0.9596, -0.9798],
        [-0.0909, -0.7980],
        [ 0.9798, -0.3737],
        [ 0.6162, -0.2727],
        [ 0.8990, -0.7172]]), tensor([[ 0.0707,  1.0000],
        [-0.3939,  0.7374],
        [-0.2727,  0.1919],
        [-0.5556,  0.7374],
        [-0.9798,  0.5960],
        [-0.3535,  0.1515],
        [ 0.0505,  0.8384],
        [-0.0101,  0.6162],
        [-0.0101,  0.2929],
        [-0.6162,  0.9798],
        [-0.3939,  0.5354],
        [-0.8990,  0.6768],
        [-0.4747,  0.8990],
        [-0.7778,  0.7980],
        [-0.2727,  0.4747],
        [-0.8586,  0.5354],
        [-0.8586,  0.8586],
        [-0.6566,  0.4141],
        [ 0.1111,  0.9798],
        [-0.0707,  0.2323],
        [-0.1919,  0.1313],
        [-0.0505,  0.0707],
        [-0.3333,  0.8586],
        [-0.4545,  0.8384],
        [-0.3333,  0.7576],
        [-0.3939,  0.8182],
        [-0.5758,  0.9596],
        [-0.9798,  0.5354],
        [-0.6162,  0.5960],
        [-0.5152,  0.9192],
        [-0.7172,  0.6162],
        [-0.1515,  0.2121],
        [-0.2323,  1.0000],
        [-0.0303,  0.7172],
        [-0.4343,  0.2525],
        [-0.9192,  0.5556],
        [-0.8788,  0.6162],
        [-0.0303,  0.6162],
        [-0.0909,  0.9394],
        [-0.6364,  0.3535],
        [-0.2121,  0.9798],
        [-0.9394,  0.9798],
        [-0.2525,  0.6162],
        [-0.4141,  0.5354],
        [-0.4141,  0.8182],
        [-0.9394,  0.6162],
        [-0.2323,  0.7172],
        [-0.1313,  0.3333],
        [-0.5960,  0.8182],
        [-0.0303,  0.0707],
        [-0.0303,  0.4747],
        [-0.9798,  0.6970],
        [-0.5556,  0.5354],
        [-0.6970,  0.4949],
        [-0.4949,  0.3737],
        [-0.7374,  0.4141],
        [-0.7576,  0.7172],
        [-0.5758,  0.5354],
        [-0.0101,  0.5354],
        [-0.9192,  0.8990],
        [-0.5354,  0.3131],
        [-0.2525,  0.3131],
        [-0.1111,  0.0909],
        [-0.5354,  0.5960],
        [-0.8788,  0.8384],
        [ 0.0303,  0.7980],
        [-0.3737,  1.0000],
        [-0.4343,  0.3131],
        [-0.1515,  0.9394],
        [-0.3535,  0.9192],
        [-0.0707,  0.2121],
        [-0.2323,  0.5758],
        [-0.5960,  0.7172],
        [-0.5960,  0.6162],
        [-0.2323,  0.6162],
        [-0.2323,  0.9798],
        [-0.1313,  0.4949],
        [-0.8586,  1.0000],
        [-0.2727,  0.6162],
        [-0.4141,  0.6970],
        [-0.4747,  0.3131],
        [-0.1919,  0.4747],
        [-0.4141,  0.7576],
        [-0.3737,  0.1717],
        [-0.4343,  0.5556],
        [ 0.1313,  0.9394],
        [-0.6162,  0.8990],
        [-0.1717,  0.0505],
        [-0.2121,  0.9798],
        [ 0.0303,  0.8182],
        [-0.4949,  0.6364],
        [ 0.0707,  0.7778],
        [-0.9798,  0.7778],
        [-0.4747,  0.7980],
        [-0.9798,  0.6970],
        [-0.2121,  0.2323],
        [-0.7778,  0.9798],
        [-0.8586,  0.7980],
        [-0.7980,  0.4141],
        [-0.8788,  0.7980],
        [-0.2525,  0.1313],
        [-0.3333,  0.7374],
        [-0.3535,  0.2929],
        [-0.5152,  0.5556],
        [-0.2727,  0.4545],
        [-0.6970,  0.4747],
        [ 0.0101,  0.3535],
        [-0.3939,  0.5152],
        [-0.1111,  0.5354],
        [ 0.1515,  1.0000],
        [-0.9798,  0.9394],
        [-0.5758,  0.3131],
        [-0.3535,  0.9394],
        [-0.2323,  0.2929],
        [-0.8990,  0.8586],
        [-0.3333,  0.8182],
        [-0.2727,  0.9192],
        [-0.5354,  0.3737],
        [-0.3535,  0.1717],
        [-0.6364,  0.9192],
        [ 0.0101,  0.2525],
        [-0.8384,  0.1717],
        [-0.2121,  0.7172],
        [-0.0909,  0.1515],
        [-0.4343,  0.5758],
        [ 0.0101,  0.5758],
        [-0.2929,  0.4141],
        [-0.6768,  0.9798],
        [-0.4545,  0.3333],
        [-0.5960,  0.4747],
        [-0.0303,  0.5556],
        [-0.2525,  0.3535],
        [-0.0505,  0.6162],
        [ 0.0101,  0.5354],
        [-0.7778,  0.8788],
        [-0.1313,  0.3333],
        [-0.8788,  0.8788],
        [-0.1717,  0.7576],
        [-0.7778,  0.1313],
        [-0.0101,  0.7374],
        [-0.2323,  0.5758],
        [-0.5758,  0.3737],
        [-0.9596,  0.0707],
        [-0.0101,  0.2525],
        [-0.5556,  0.8586],
        [-0.5758,  0.6768],
        [-0.5354,  0.0707],
        [-0.6364,  0.0707],
        [-0.3939,  0.3131],
        [-0.0909,  0.7576],
        [-0.6162,  0.2323],
        [-0.7172,  0.1717],
        [ 0.0909,  0.7172],
        [-0.9394,  0.2929],
        [-0.2727,  0.0505],
        [ 0.1111,  0.8384],
        [-0.8990,  0.5758],
        [-0.3737,  0.8182],
        [ 0.0303,  0.7576],
        [-0.0303,  0.4747],
        [ 0.0909,  0.9192],
        [-0.4545,  0.6566],
        [-0.5556,  0.3131],
        [-0.2121,  0.8182],
        [-0.3535,  0.2121],
        [-1.0000,  0.2929],
        [-0.7172,  0.3535],
        [-0.8990,  0.4545],
        [-0.5354,  0.6364],
        [-0.3131,  0.5758],
        [ 0.0505,  0.7576],
        [-0.2525,  0.3535],
        [-0.7576,  0.8990],
        [-0.6768,  0.5960],
        [-0.3535,  0.3939],
        [-0.7374,  0.0909],
        [-1.0000,  0.3737],
        [-0.7980,  0.3737],
        [-0.5960,  0.0303],
        [-1.0000,  0.7172],
        [-0.1717,  0.6970],
        [-0.7576,  0.8182],
        [-0.5354,  0.8586],
        [-0.8788,  0.1919],
        [ 0.0303,  0.7576],
        [-0.4747,  0.5960],
        [-0.4141,  0.1919],
        [-0.9394,  0.7778],
        [-0.6970,  0.6162],
        [-0.6566,  0.2929],
        [-0.2525,  0.7172],
        [-0.4747,  0.2929],
        [-0.8586,  0.0303],
        [-0.8990,  0.2121],
        [-0.6768,  0.6364],
        [-0.1717,  0.8384],
        [-0.3333,  0.2323],
        [-0.4545,  0.8586],
        [-0.9798,  0.0505],
        [ 0.0505,  0.9192],
        [-0.9394,  0.8384],
        [-0.0707,  0.9192],
        [-0.0707,  0.0505],
        [-0.0101,  0.5556],
        [-0.6768,  0.4747],
        [-0.7576,  0.1515],
        [-0.9596,  0.1919],
        [-0.9394,  0.5960],
        [-0.7778,  0.3737],
        [-0.1919,  0.6566],
        [-0.7778,  0.7980],
        [-0.2525,  0.4949],
        [-0.2727,  0.2525],
        [-0.4949,  0.3333],
        [-0.4141,  0.4141],
        [-0.1515,  0.4949],
        [-0.0707,  0.1717],
        [-0.3131,  0.1111],
        [-0.7778,  0.5556],
        [-0.2929,  0.6364],
        [-0.9798,  0.8788],
        [-0.9394,  0.4747],
        [-0.4949,  0.1717],
        [-0.1313,  0.7576],
        [-0.8182,  0.0303],
        [-0.0909,  0.8586],
        [-0.1919,  0.7980],
        [-0.6768,  0.9192],
        [-0.2323,  0.5354],
        [-0.1313,  0.8384],
        [-0.6364,  0.1515],
        [-0.7980,  0.4949],
        [-0.6970,  0.5152],
        [ 0.1111,  0.9798],
        [-0.3737,  0.5354],
        [-0.4141,  0.4747],
        [-0.4343,  0.3939],
        [-0.9394,  0.2323],
        [-0.6970,  0.1919],
        [-0.1919,  0.8182],
        [-0.7778,  0.5758],
        [-0.6162,  0.1313],
        [-0.0909,  0.4545],
        [-0.6566,  0.4949],
        [-0.1919,  0.1313],
        [ 0.0303,  0.5960],
        [-0.5152,  0.8182],
        [-0.7778,  0.3939],
        [-0.3939,  0.9596],
        [-1.0000,  0.8384],
        [-0.3737,  0.2323],
        [ 0.3333,  0.8182],
        [-0.3939,  0.6162],
        [ 0.3535,  0.9596],
        [-0.1919,  0.5152],
        [-0.1515,  0.7172],
        [-0.4545,  0.7172],
        [-0.7980,  0.8384],
        [-0.3131,  0.6970],
        [-0.2727,  0.6768],
        [-0.7172,  0.6566],
        [ 0.1111,  0.9798],
        [-0.7980,  0.7374],
        [ 0.0101,  0.9798],
        [ 0.1111,  0.8384],
        [-0.6162,  0.9798],
        [-0.2525,  0.8990],
        [-0.6768,  0.4141],
        [-0.8990,  0.5960],
        [ 0.1919,  0.6768],
        [-0.4949,  0.9192],
        [-0.1111,  0.6970],
        [-0.7778,  0.9596],
        [-0.8586,  0.7980],
        [-0.4545,  0.3535],
        [-0.8384,  0.7778],
        [-0.0909,  0.6970],
        [-0.4343,  0.7172],
        [-0.5152,  0.0909],
        [-0.0505,  0.8384],
        [ 0.0303,  0.9798],
        [-0.5556,  0.6162],
        [-0.7374,  0.2323],
        [-0.1717,  0.7172],
        [ 0.1717,  0.9192],
        [-1.0000,  0.4141],
        [ 0.3131,  0.9798],
        [ 0.3535,  0.8788],
        [-0.3333,  0.4343],
        [ 0.0303,  0.5960],
        [-0.3939,  0.2323],
        [-0.5960,  0.5152],
        [-0.6970,  0.3131],
        [-0.1515,  0.7980],
        [-0.4747,  0.8788],
        [-0.5556,  0.7374],
        [ 0.1919,  0.8586],
        [-0.1111,  0.9596],
        [ 0.0909,  0.6162],
        [-0.7172,  0.7374],
        [-0.0505,  0.8788],
        [-0.2323,  0.5556],
        [-0.8182,  0.9394],
        [-0.4747,  0.6970],
        [-0.0101,  0.5354],
        [-0.5354,  0.6970],
        [-0.4747,  0.3535],
        [-0.7980,  0.6364],
        [-0.5152,  0.2121],
        [-0.8182,  0.1717],
        [ 0.2929,  0.8788],
        [ 0.1919,  0.9798],
        [-0.7980,  0.7980],
        [-0.7374,  0.1515],
        [-1.0000,  0.2323],
        [-0.8182,  0.8384],
        [-0.6364,  0.2121],
        [-0.8586,  0.3333],
        [-0.4343,  0.9394],
        [-0.9394,  0.3535],
        [-0.9192,  0.5354],
        [ 0.2727,  0.7374],
        [-0.3737,  0.2525],
        [-0.5960,  0.4949],
        [-0.2929,  0.5758],
        [ 0.1515,  0.6970],
        [-0.8182,  0.8384],
        [-0.9394,  0.9192],
        [ 0.1313,  0.9798],
        [-0.8182,  0.5152]])]
DEBUG:root:Full Test Data:
tensor([[-0.0303, -0.2727],
        [-0.3131, -0.0909],
        [-0.0101, -0.5152],
        ...,
        [ 0.3333,  0.1313],
        [ 0.1919,  0.1313],
        [-0.1313,  0.3535]])
DEBUG:root:New Test Data:
tensor([[[ 0.2323, -0.2323],
         [-0.8182, -0.2727],
         [-0.7778, -1.0000],
         [-0.9394,  0.6768],
         [ 0.8384,  0.1919],
         [-0.8586, -0.9394],
         [-0.5354, -0.8586],
         [ 0.6566, -0.9394],
         [-0.3535,  0.8384],
         [ 0.2929,  0.8990],
         [-0.3939, -0.2121],
         [-0.9394,  0.3535],
         [ 0.5354, -0.5556],
         [-0.2323,  0.4343],
         [ 0.7172, -0.2323],
         [ 1.0000, -0.1313],
         [-0.7374, -0.0909],
         [ 0.3333,  0.1313],
         [ 0.1919,  0.1313],
         [-0.1313,  0.3535]]])
DEBUG:root:Squared Errors: tensor([[[2.8551e+01],
         [4.4318e-01],
         [6.4994e+02],
         ...,
         [3.3552e-01],
         [1.2481e-01],
         [2.4740e-01]]], grad_fn=<PowBackward0>)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
