DEBUG:root:MSE Spike: 41.523345947265625
DEBUG:root:Num Obs: 1400
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 1348
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([254, 2]) obs
DEBUG:root:Child 1: torch.Size([282, 2]) obs
DEBUG:root:Child 2: torch.Size([150, 2]) obs
DEBUG:root:Child 3: torch.Size([160, 2]) obs
DEBUG:root:Child 4: torch.Size([274, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6438, -0.3045])
DEBUG:root:Child 1: tensor([-0.2947, -0.6402])
DEBUG:root:Child 2: tensor([0.6711, 0.6374])
DEBUG:root:Child 3: tensor([-0.0361,  0.6277])
DEBUG:root:Child 4: tensor([-0.6370,  0.3100])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>), tensor([[0.3051]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4343, -0.0707],
DEBUG:root:Test Point 189 Dists to Children: tensor([1.9019e-01, 1.6048e-01, 3.9280e-05, 2.8706e-05, 1.5169e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 189: 1.558625340461731
DEBUG:root:Test Point 190 Local Preds: tensor([[-0.1232],
        [-3.3502],
        [ 0.7386],
        [-0.4067],
        [ 0.0556]])
DEBUG:root:Test Point 190 Local Pred Weights: tensor([0.3524, 0.3259, 0.1209, 0.1150, 0.0858], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 190 Dists to Children: tensor([0.2178, 0.1924, 0.0118, 0.0094, 0.0019], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 190: -1.0879920721054077
DEBUG:root:Test Point 191 Local Preds: tensor([[-1.3218e+01],
        [-2.6083e+00],
        [ 1.5760e-04],
        [-1.5273e-03],
        [ 7.3456e-04]])
DEBUG:root:Test Point 191 Local Pred Weights: tensor([0.5388, 0.2710, 0.0753, 0.0666, 0.0484], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 191 Dists to Children: tensor([2.0062e-01, 4.1011e-02, 1.0175e-05, 2.2632e-06, 1.7254e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 191: -7.828042030334473
DEBUG:root:Test Point 192 Local Preds: tensor([[-3.7816],
        [ 0.7276],
        [ 1.0704],
        [ 0.0483],
        [-0.4516]])
DEBUG:root:Test Point 192 Local Pred Weights: tensor([0.5932, 0.1283, 0.1154, 0.0982, 0.0649], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 192 Dists to Children: tensor([0.5038, 0.0420, 0.0295, 0.0159, 0.0019], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 192: -2.0508759021759033
DEBUG:root:Test Point 193 Local Preds: tensor([[-1.5041e+01],
        [-1.8745e+00],
        [-1.0364e-02],
        [ 1.7788e-04],
        [ 8.9427e-04]])
DEBUG:root:Test Point 193 Local Pred Weights: tensor([0.6369, 0.1999, 0.0634, 0.0583, 0.0415], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 193 Dists to Children: tensor([3.1522e-01, 2.5287e-02, 9.1070e-06, 3.3519e-06, 1.9848e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 193: -9.955100059509277
DEBUG:root:Test Point 194 Local Preds: tensor([[-1.7956e+00],
        [-3.4699e-01],
        [-8.9828e-01],
        [ 4.1010e-02],
        [ 5.2544e-04]])
DEBUG:root:Test Point 194 Local Pred Weights: tensor([0.9384, 0.0263, 0.0193, 0.0081, 0.0080], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 194 Dists to Children: tensor([9.1000e-01, 3.4511e-02, 1.0162e-02, 1.6996e-05, 1.4782e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 194: -1.7111231088638306
DEBUG:root:Test Point 195 Local Preds: tensor([[-5.0776e+00],
        [-8.3369e+00],
        [ 2.6287e-02],
        [ 1.1716e-03],
        [-7.4330e-04]])
DEBUG:root:Test Point 195 Local Pred Weights: tensor([0.4259, 0.3593, 0.1002, 0.0693, 0.0455], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 195 Dists to Children: tensor([2.3826e-01, 1.8263e-01, 2.2473e-03, 1.4778e-04, 1.4560e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 195: -5.154776096343994
DEBUG:root:Test Point 196 Local Preds: tensor([[-1.0135e+01],
        [-9.2998e+00],
        [ 7.2715e-04],
        [-1.2018e-03],
        [-1.3148e-05]])
DEBUG:root:Test Point 196 Local Pred Weights: tensor([0.5125, 0.2604, 0.0952, 0.0805, 0.0514], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 196 Dists to Children: tensor([1.2929e-01, 1.7822e-02, 1.6422e-05, 2.1999e-06, 1.4066e-09],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 196: -7.6156697273254395
DEBUG:root:Test Point 197 Local Preds: tensor([[ 9.9188e+00],
        [ 8.5177e+00],
        [ 1.6445e-01],
        [-2.0579e-03],
        [-5.2207e-04]])
DEBUG:root:Test Point 197 Local Pred Weights: tensor([0.7423, 0.1141, 0.0817, 0.0324, 0.0295], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 197 Dists to Children: tensor([5.3739e-01, 1.7601e-02, 3.5545e-03, 6.6256e-07, 1.5973e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 197: 8.347978591918945
DEBUG:root:Test Point 198 Local Preds: tensor([[-1.1109e+01],
        [-3.3282e+00],
        [-6.2548e-05],
        [ 3.6512e-04],
        [ 1.4913e-03]])
DEBUG:root:Test Point 198 Local Pred Weights: tensor([0.4906, 0.3200, 0.0795, 0.0620, 0.0479], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 198 Dists to Children: tensor([1.9687e-01, 8.2771e-02, 4.4340e-05, 2.6198e-06, 5.9496e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 198: -6.5141072273254395
DEBUG:root:Test Point 199 Local Preds: tensor([[-3.6140],
        [ 1.2884],
        [ 0.4264],
        [ 0.0651],
        [-0.3340]])
DEBUG:root:Test Point 199 Local Pred Weights: tensor([0.5753, 0.2191, 0.0736, 0.0686, 0.0634], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 199 Dists to Children: tensor([0.4571, 0.1280, 0.0022, 0.0014, 0.0008], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 199: -1.7821929454803467
DEBUG:root:Test Point 200 Local Preds: tensor([[-3.1562],
        [ 1.6082],
        [ 0.3448],
        [ 0.0449],
        [-0.2900]])
DEBUG:root:Test Point 200 Local Pred Weights: tensor([0.5615, 0.2383, 0.0710, 0.0664, 0.0628], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 200 Dists to Children: tensor([0.4358, 0.1412, 0.0014, 0.0009, 0.0006], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 200: -1.3799439668655396
DEBUG:root:Test Point 201 Local Preds: tensor([[ 8.2166e+00],
        [ 1.0221e+01],
        [ 1.2284e-01],
        [-2.7826e-03],
        [-7.2899e-04]])
DEBUG:root:Test Point 201 Local Pred Weights: tensor([0.6476, 0.1764, 0.0961, 0.0404, 0.0395], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 201 Dists to Children: tensor([4.0669e-01, 3.6806e-02, 2.3318e-03, 5.3853e-07, 3.9222e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 201: 7.1359710693359375
DEBUG:root:Test Point 202 Local Preds: tensor([[-1.4353e+01],
        [-1.6622e+00],
        [-3.1755e-02],
        [ 2.8664e-04],
        [ 2.2194e-03]])
DEBUG:root:Test Point 202 Local Pred Weights: tensor([0.7229, 0.1508, 0.0518, 0.0426, 0.0319], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 202 Dists to Children: tensor([4.8603e-01, 3.1469e-02, 4.2421e-05, 4.8121e-06, 7.8736e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 202: -10.628423690795898
DEBUG:root:Test Point 203 Local Preds: tensor([[ 4.7959e+00],
        [-1.3563e-01],
        [-2.9624e-01],
        [ 1.7951e-01],
        [ 3.6127e-03]])
DEBUG:root:Test Point 203 Local Pred Weights: tensor([0.7454, 0.1069, 0.0823, 0.0345, 0.0309], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 203 Dists to Children: tensor([7.0191e-01, 8.4822e-02, 4.0499e-02, 4.7590e-04, 1.9499e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 203: 3.5422749519348145
DEBUG:root:Test Point 204 Local Preds: tensor([[-1.1147],
        [-0.5903],
        [-1.2474],
        [ 0.0901],
        [-0.0032]])
DEBUG:root:Test Point 204 Local Pred Weights: tensor([0.9535, 0.0168, 0.0143, 0.0093, 0.0061], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 204 Dists to Children: tensor([9.2764e-01, 1.3911e-02, 6.7711e-03, 4.5829e-04, 7.2266e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 204: -1.089909553527832
DEBUG:root:Test Point 205 Local Preds: tensor([[-3.8881],
        [-1.7238],
        [-0.0098],
        [ 0.0347],
        [ 0.0355]])
DEBUG:root:Test Point 205 Local Pred Weights: tensor([0.5289, 0.3365, 0.0617, 0.0391, 0.0338], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 205 Dists to Children: tensor([4.8981e-01, 3.2574e-01, 2.2130e-03, 6.3867e-05, 1.4031e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 205: -2.6344571113586426
DEBUG:root:Test Point 206 Local Preds: tensor([[-2.3033e+00],
        [-2.8841e+00],
        [-2.9612e-01],
        [ 8.1691e-02],
        [-2.6134e-03]])
DEBUG:root:Test Point 206 Local Pred Weights: tensor([0.8999, 0.0398, 0.0271, 0.0211, 0.0121], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 206 Dists to Children: tensor([8.4740e-01, 2.3743e-02, 4.0857e-03, 8.4972e-04, 4.6137e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 206: -2.193894147872925
DEBUG:root:Test Point 207 Local Preds: tensor([[8.9994e+00],
        [9.5964e-01],
        [9.0384e-01],
        [1.2399e-03],
        [3.1990e-05]])
DEBUG:root:Test Point 207 Local Pred Weights: tensor([0.7699, 0.1148, 0.0549, 0.0366, 0.0239], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 207 Dists to Children: tensor([5.3863e-01, 1.5750e-02, 1.6978e-04, 2.2156e-06, 2.2114e-09],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 207: 7.088255405426025
DEBUG:root:Test Point 208 Local Preds: tensor([[ 6.5209],
        [-0.1125],
        [ 0.5215],
        [ 0.0475],
        [ 0.3600]])
DEBUG:root:Test Point 208 Local Pred Weights: tensor([0.4480, 0.3212, 0.0968, 0.0682, 0.0659], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 208 Dists to Children: tensor([0.4293, 0.3075, 0.0200, 0.0039, 0.0032], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 208: 2.9624648094177246
DEBUG:root:Test Point 209 Local Preds: tensor([[-4.4041],
        [-3.5129],
        [-0.0225],
        [ 0.0085],
        [ 0.0096]])
DEBUG:root:Test Point 209 Local Pred Weights: tensor([0.5518, 0.2780, 0.0846, 0.0444, 0.0412], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 209 Dists to Children: tensor([3.7740e-01, 1.4458e-01, 1.7344e-03, 5.4434e-06, 2.1421e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 209: -3.408114194869995
DEBUG:root:Test Point 210 Local Preds: tensor([[1.4815],
        [0.2337],
        [1.4492],
        [0.1845],
        [0.0609]])
DEBUG:root:Test Point 210 Local Pred Weights: tensor([0.3991, 0.3757, 0.1069, 0.0732, 0.0452], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 210 Dists to Children: tensor([4.0648e-01, 3.8428e-01, 3.4667e-02, 7.3880e-03, 3.5018e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 210: 0.8501831293106079
DEBUG:root:Test Point 211 Local Preds: tensor([[4.0028e+00],
        [2.3025e+00],
        [9.3784e-01],
        [1.4757e-02],
        [4.7533e-04]])
DEBUG:root:Test Point 211 Local Pred Weights: tensor([0.7729, 0.1337, 0.0412, 0.0330, 0.0192], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 211 Dists to Children: tensor([6.5943e-01, 9.0087e-02, 4.0726e-04, 5.7429e-05, 5.0632e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 211: 3.4409875869750977
DEBUG:root:Test Point 212 Local Preds: tensor([[ 0.0587],
        [-2.8944],
        [-0.4473],
        [ 0.4794],
        [ 0.0152]])
DEBUG:root:Test Point 212 Local Pred Weights: tensor([0.4599, 0.2822, 0.0971, 0.0927, 0.0680], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 212 Dists to Children: tensor([0.3333, 0.1669, 0.0055, 0.0043, 0.0006], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 212: -0.7878057956695557
DEBUG:root:Test Point 213 Local Preds: tensor([[ 0.9646],
        [-0.3549],
        [-0.2223],
        [ 0.0365],
        [-0.0014]])
DEBUG:root:Test Point 213 Local Pred Weights: tensor([0.7724, 0.1136, 0.0469, 0.0375, 0.0297], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 213 Dists to Children: tensor([6.1508e-01, 3.6720e-02, 3.3370e-04, 4.4750e-05, 3.2138e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 213: 0.6956007480621338
DEBUG:root:Test Point 214 Local Preds: tensor([[ 8.6656e+00],
        [ 3.1323e+00],
        [ 3.5923e-03],
        [ 5.4344e-03],
        [-2.6068e-03]])
DEBUG:root:Test Point 214 Local Pred Weights: tensor([0.6680, 0.1434, 0.0775, 0.0604, 0.0506], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 214 Dists to Children: tensor([2.8633e-01, 2.9535e-03, 2.0726e-05, 9.8905e-07, 6.7894e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 214: 6.238788604736328
DEBUG:root:Test Point 215 Local Preds: tensor([[-1.2800e+01],
        [-1.1851e+00],
        [-2.2825e-03],
        [ 2.2702e-05],
        [ 6.8290e-05]])
DEBUG:root:Test Point 215 Local Pred Weights: tensor([0.5486, 0.2316, 0.0840, 0.0796, 0.0562], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 215 Dists to Children: tensor([1.0993e-01, 5.3524e-03, 5.4771e-07, 2.4534e-07, 4.4402e-10],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 215: -7.296563625335693
DEBUG:root:Test Point 216 Local Preds: tensor([[ 9.5684e+00],
        [ 8.4314e+00],
        [ 3.3881e-01],
        [-4.6203e-03],
        [-8.6690e-04]])
DEBUG:root:Test Point 216 Local Pred Weights: tensor([0.8372, 0.0669, 0.0572, 0.0208, 0.0179], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 216 Dists to Children: tensor([7.3193e-01, 2.0126e-02, 1.0409e-02, 3.4764e-06, 4.7032e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 216: 8.593624114990234
DEBUG:root:Test Point 217 Local Preds: tensor([[ 0.9749],
        [-0.9859],
        [-0.2846],
        [ 0.0896],
        [-0.0024]])
DEBUG:root:Test Point 217 Local Pred Weights: tensor([0.7073, 0.1536, 0.0557, 0.0466, 0.0368], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 217 Dists to Children: tensor([5.6686e-01, 7.3223e-02, 7.4348e-04, 1.8269e-04, 1.8026e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 217: 0.5263922214508057
DEBUG:root:Test Point 218 Local Preds: tensor([[-8.7050e+00],
        [-5.9096e+00],
        [-8.0623e-03],
        [ 2.2420e-03],
        [-4.6265e-05]])
DEBUG:root:Test Point 218 Local Pred Weights: tensor([0.7014, 0.1388, 0.0638, 0.0607, 0.0353], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 218 Dists to Children: tensor([3.8331e-01, 7.8544e-03, 2.6355e-05, 1.5478e-05, 5.2118e-09],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 218: -6.926508903503418
DEBUG:root:Test Point 219 Local Preds: tensor([[-0.3129],
        [ 2.0220],
        [ 1.6777],
        [ 0.1779],
        [ 0.0260]])
DEBUG:root:Test Point 219 Local Pred Weights: tensor([0.5118, 0.3467, 0.0624, 0.0509, 0.0282], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 219 Dists to Children: tensor([5.6990e-01, 4.3598e-01, 9.8979e-03, 3.5166e-03, 3.7134e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 219: 0.6552594900131226
DEBUG:root:Test Point 220 Local Preds: tensor([[ 5.5933],
        [-1.3406],
        [ 0.0269],
        [ 0.2782],
        [ 0.2423]])
DEBUG:root:Test Point 220 Local Pred Weights: tensor([0.4662, 0.3971, 0.0507, 0.0488, 0.0372], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 220 Dists to Children: tensor([5.4815e-01, 4.9373e-01, 3.9930e-03, 3.1920e-03, 5.3097e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 220: 2.0990869998931885
DEBUG:root:Test Point 221 Local Preds: tensor([[ 2.6819],
        [ 5.2757],
        [ 0.8275],
        [-0.0169],
        [-0.1400]])
DEBUG:root:Test Point 221 Local Pred Weights: tensor([0.4102, 0.3367, 0.1421, 0.0564, 0.0546], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 221 Dists to Children: tensor([3.3395e-01, 2.6287e-01, 4.2151e-02, 3.4158e-04, 2.6342e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 221: 2.985671281814575
DEBUG:root:Test Point 222 Local Preds: tensor([[ 1.2198],
        [ 0.5043],
        [-0.5501],
        [ 0.5427],
        [ 0.1762]])
DEBUG:root:Test Point 222 Local Pred Weights: tensor([0.4006, 0.2010, 0.1766, 0.1303, 0.0916], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 222 Dists to Children: tensor([0.3136, 0.0991, 0.0720, 0.0283, 0.0063], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 222: 0.5796940326690674
DEBUG:root:Test Point 223 Local Preds: tensor([[-8.2023e+00],
        [-1.5745e+00],
        [ 2.5971e-05],
        [ 2.2331e-05],
        [-2.7805e-07]])
DEBUG:root:Test Point 223 Local Pred Weights: tensor([0.5780, 0.1796, 0.0975, 0.0886, 0.0563], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 223 Dists to Children: tensor([7.4809e-02, 2.3762e-04, 2.1210e-07, 4.5513e-08, 2.7542e-12],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 223: -5.023313045501709
DEBUG:root:Test Point 224 Local Preds: tensor([[-3.5763],
        [ 0.9557],
        [ 0.4467],
        [-0.3761],
        [ 0.0454]])
DEBUG:root:Test Point 224 Local Pred Weights: tensor([0.4761, 0.2915, 0.0837, 0.0761, 0.0726], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 224 Dists to Children: tensor([0.3519, 0.1816, 0.0026, 0.0015, 0.0011], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 224: -1.412002682685852
DEBUG:root:Test Point 225 Local Preds: tensor([[ 7.3462e+00],
        [ 3.8263e+00],
        [ 1.2780e-03],
        [ 3.4069e-03],
        [-2.0553e-03]])
DEBUG:root:Test Point 225 Local Pred Weights: tensor([0.6019, 0.1870, 0.0829, 0.0683, 0.0600], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 225 Dists to Children: tensor([1.9099e-01, 4.8588e-03, 5.9947e-06, 4.5728e-07, 6.1165e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 225: 5.1372199058532715
DEBUG:root:Test Point 226 Local Preds: tensor([[-4.4059],
        [ 0.2346],
        [ 0.5063],
        [ 0.9067],
        [-0.4400]])
DEBUG:root:Test Point 226 Local Pred Weights: tensor([0.6764, 0.0951, 0.0917, 0.0841, 0.0528], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 226 Dists to Children: tensor([0.5959, 0.0251, 0.0219, 0.0155, 0.0013], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 226: -2.85843563079834
DEBUG:root:Test Point 227 Local Preds: tensor([[ 9.8097],
        [ 2.9839],
        [ 0.1602],
        [ 0.0186],
        [-0.0172]])
DEBUG:root:Test Point 227 Local Pred Weights: tensor([0.5216, 0.2878, 0.0906, 0.0556, 0.0444], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 227 Dists to Children: tensor([3.3089e-01, 1.3471e-01, 1.7217e-03, 3.1338e-05, 2.3004e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 227: 5.989763259887695
DEBUG:root:Test Point 228 Local Preds: tensor([[ 9.5133e+00],
        [ 1.4305e+00],
        [ 1.4242e-04],
        [ 1.2776e-04],
        [-4.6473e-05]])
DEBUG:root:Test Point 228 Local Pred Weights: tensor([0.5412, 0.1871, 0.1123, 0.0858, 0.0736], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 228 Dists to Children: tensor([4.6493e-02, 1.3937e-04, 3.7668e-07, 3.9637e-09, 1.5763e-10],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 228: 5.416571140289307
DEBUG:root:Test Point 229 Local Preds: tensor([[-0.9794],
        [-0.3645],
        [-0.9518],
        [ 0.0427],
        [-0.0017]])
DEBUG:root:Test Point 229 Local Pred Weights: tensor([0.9787, 0.0081, 0.0062, 0.0041, 0.0028], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 229 Dists to Children: tensor([9.6262e-01, 1.0027e-02, 2.5052e-03, 1.2012e-04, 1.8741e-06],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 229: -0.9672276973724365
DEBUG:root:Test Point 230 Local Preds: tensor([[-1.4320e+01],
        [-1.1654e+00],
        [-6.1815e-02],
        [ 1.5159e-04],
        [ 1.6947e-03]])
DEBUG:root:Test Point 230 Local Pred Weights: tensor([0.7478, 0.1286, 0.0537, 0.0390, 0.0309], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 230 Dists to Children: tensor([5.0019e-01, 1.7807e-02, 6.4864e-05, 1.7071e-06, 5.2504e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 230: -10.86147689819336
DEBUG:root:Test Point 231 Local Preds: tensor([[-3.8510],
        [ 1.2341],
        [-0.0633],
        [ 0.4355],
        [-0.4279]])
DEBUG:root:Test Point 231 Local Pred Weights: tensor([0.4267, 0.1707, 0.1587, 0.1377, 0.1061], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 231 Dists to Children: tensor([0.3002, 0.0494, 0.0394, 0.0240, 0.0079], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 231: -1.4279426336288452
DEBUG:root:Test Point 232 Local Preds: tensor([[-5.3402e+00],
        [-6.6837e+00],
        [ 2.6552e-02],
        [-5.5065e-02],
        [-7.0887e-04]])
DEBUG:root:Test Point 232 Local Pred Weights: tensor([0.7393, 0.1282, 0.0526, 0.0519, 0.0281], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 232 Dists to Children: tensor([5.7659e-01, 4.1738e-02, 4.3428e-04, 3.8982e-04, 5.0902e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 232: -4.806069850921631
DEBUG:root:Test Point 233 Local Preds: tensor([[-1.5979e-01],
        [-2.0121e+00],
        [-5.1814e-01],
        [ 3.1909e-01],
        [-1.7130e-03]])
DEBUG:root:Test Point 233 Local Pred Weights: tensor([0.6275, 0.1742, 0.0817, 0.0686, 0.0480], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 233 Dists to Children: tensor([5.1540e-01, 9.1797e-02, 6.1697e-03, 2.3273e-03, 1.7255e-04],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 233: -0.47123458981513977
DEBUG:root:Test Point 234 Local Preds: tensor([[ 1.1980e+01],
        [ 2.1201e-01],
        [ 4.5690e+00],
        [-5.2427e-04],
        [-9.4017e-05]])
DEBUG:root:Test Point 234 Local Pred Weights: tensor([0.8015, 0.0750, 0.0722, 0.0282, 0.0231], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 234 Dists to Children: tensor([5.9437e-01, 3.8569e-03, 3.0911e-03, 3.8654e-07, 1.4559e-08],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 234: 9.947380065917969
DEBUG:root:Test Point 235 Local Preds: tensor([[-8.5668e+00],
        [-5.7997e-01],
        [-4.2980e-01],
        [ 2.2491e-04],
        [ 8.4084e-03]])
DEBUG:root:Test Point 235 Local Pred Weights: tensor([0.8909, 0.0502, 0.0295, 0.0154, 0.0141], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 235 Dists to Children: tensor([8.0179e-01, 1.9773e-02, 1.2563e-03, 2.9350e-06, 8.4064e-07],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 235: -7.673493385314941
DEBUG:root:Test Point 236 Local Preds: tensor([[1.2544],
        [0.2815],
        [0.5760],
        [0.4384],
        [0.1195]])
DEBUG:root:Test Point 236 Local Pred Weights: tensor([0.4776, 0.2574, 0.1167, 0.0928, 0.0556], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 236 Dists to Children: tensor([0.4535, 0.2305, 0.0393, 0.0171, 0.0011], grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 236: 0.7860623002052307
DEBUG:root:Test Point 237 Local Preds: tensor([[ 0.5393],
        [ 3.7536],
        [ 0.0135],
        [ 0.0816],
        [-0.0686]])
DEBUG:root:Test Point 237 Local Pred Weights: tensor([0.6445, 0.1921, 0.0590, 0.0552, 0.0492], grad_fn=<DivBackward0>)
DEBUG:root:Test Point 237 Dists to Children: tensor([4.4688e-01, 6.7020e-02, 1.5104e-04, 8.2640e-05, 2.6337e-05],
       grad_fn=<SqueezeBackward1>)
DEBUG:root:Prediction 237: 1.070461630821228
DEBUG:root:Test Point 238 Local Preds: tensor([[-1.6147e+00],
        [-2.0389e+00],
        [ 5.2748e-02],
        [ 6.4268e-02],
        [-1.4293e-03]])
DEBUG:root:Test Point 238 Local Pred Weights: tensor([0.5251, 0.2498, 0.1173, 0.0626, 0.0452], grad_fn=<DivBackward0>)
