DEBUG:root:MSE Spike: 607.1318359375
DEBUG:root:Num Obs: 1800
DEBUG:root:Fold: 5
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([329, 2]) obs
DEBUG:root:Child 1: torch.Size([369, 2]) obs
DEBUG:root:Child 2: torch.Size([340, 2]) obs
DEBUG:root:Child 3: torch.Size([399, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6720, -0.0986])
DEBUG:root:Child 1: tensor([0.1382, 0.6709])
DEBUG:root:Child 2: tensor([-0.5778,  0.0958])
DEBUG:root:Child 3: tensor([-0.1061, -0.6401])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3815, 0.1742]], grad_fn=<SoftplusBackward>), tensor([[0.3712, 0.1488]], grad_fn=<SoftplusBackward>), tensor([[0.3712, 0.1488]], grad_fn=<SoftplusBackward>), tensor([[0.3712, 0.1488]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.8384, -0.9394],
        [-0.9798, -0.0303],
        [-0.8182, -0.2929],
        [-0.3737, -0.3939],
        [-0.5556,  0.0909],
        [-0.2727, -0.2525],
        [-0.7778, -0.0909],
        [-0.7778, -0.1717],
        [-0.3939, -0.0101],
        [-0.8586, -0.5152],
        [-0.6162, -0.0505],
        [-0.9596, -0.3333],
        [-0.6768, -0.4343],
        [-0.7576, -0.2727],
        [-0.1515, -0.3131],
        [-0.4545,  0.0303],
        [-0.8788, -0.5556],
        [-0.8182,  0.1515],
        [ 0.0505, -0.2929],
        [-0.7172, -0.3535],
        [-0.8586, -0.4545],
        [-0.8586, -0.5556],
        [-0.7374, -0.6162],
        [-0.1717, -0.3333],
        [-0.8586, -0.5960],
        [-0.4949, -0.3939],
        [-0.6768,  0.0101],
        [-0.1515, -0.1919],
        [-0.8384,  0.1919],
        [-0.1717, -0.0909],
        [-0.8990,  0.1515],
        [-0.6364, -0.3939],
        [-0.3939, -0.1717],
        [ 0.2121, -0.1919],
        [-0.4545, -0.1717],
        [-0.3939,  0.1111],
        [-0.1919, -0.4545],
        [-0.1515, -0.3535],
        [-0.0707, -0.4141],
        [-0.6970,  0.0707],
        [-0.3737, -0.4747],
        [-0.4747, -0.5354],
        [-0.2727,  0.0303],
        [-0.0101,  0.9394],
        [ 0.2121,  0.4949],
        [ 0.2727,  0.7576],
        [ 0.4141,  0.9596],
        [ 0.0101,  0.4141],
        [-0.0707,  0.3333],
        [-0.3737,  0.4545],
        [-0.1919,  0.3939],
        [-0.6566,  0.9394],
        [-0.7374,  0.8384],
        [-0.4545,  0.7576],
        [-0.1515,  0.7576],
        [-0.3131,  0.5960],
        [-0.0303,  0.3939],
        [ 0.0303,  0.2525],
        [ 0.1313,  0.5758],
        [-0.7374,  0.8586],
        [-0.0707,  0.3737],
        [-0.2525,  0.7576],
        [-0.4949,  0.6970],
        [-0.5354,  1.0000],
        [-0.1313,  0.7172],
        [ 0.1313,  0.4141],
        [-0.4747,  0.8990],
        [ 0.1313,  1.0000],
        [-0.1717,  0.4747],
        [ 0.0707,  0.4141],
        [-0.6566,  0.7172],
        [ 0.0909,  0.7172],
        [ 0.2727,  0.8586],
        [-0.0303,  0.1111],
        [-0.4949,  0.8384],
        [-0.0505,  0.6566],
        [-0.2121,  0.9394],
        [-0.2727,  0.5758],
        [ 0.0707,  0.2929],
        [ 0.1717,  1.0000],
        [-0.1515,  0.6566],
        [ 0.2121,  0.9394],
        [ 0.0707,  0.2929],
        [ 0.1111,  0.6768],
        [-0.2929,  0.9394],
        [-0.3131,  0.9596],
        [-0.2929,  0.6566],
        [-0.1313,  0.8384],
        [-0.6768,  0.7980],
        [-0.7172,  0.8990],
        [-0.5556,  0.6364],
        [-0.2525,  0.5556],
        [-0.4949,  0.7778],
        [-0.0101,  0.1515],
        [ 0.2727,  0.9596],
        [ 0.0505,  0.6970],
        [-0.3131,  0.4545],
        [-0.0909,  0.5556],
        [ 0.0101,  0.7576],
        [ 0.0101,  0.3939],
        [-0.4343,  0.7778],
        [ 0.1111,  0.3333],
        [-0.0101,  0.9394],
        [-0.0505,  0.5960],
        [-0.3939,  1.0000],
        [ 0.0303,  0.7172],
        [-0.0505,  0.8586],
        [-0.3333,  0.7172],
        [-0.0909,  0.7576],
        [-0.5556,  0.6970],
        [ 0.0909,  0.4141],
        [-0.4141,  0.6768],
        [ 0.0707,  0.3333],
        [-0.3333,  0.8990],
        [-0.2121,  0.3131],
        [-0.6768,  0.9394],
        [-0.0909,  0.3939],
        [-0.3535,  0.5354],
        [-0.0303,  0.3333],
        [ 0.0707,  0.5556],
        [-0.2727,  0.5758],
        [-0.0101,  0.5960],
        [-0.3737,  0.6768],
        [-0.1919,  0.7374],
        [-0.7374,  0.7980],
        [ 0.3535,  1.0000],
        [-0.2727,  0.3939],
        [ 0.0101,  0.7172],
        [ 0.2323,  0.8182],
        [ 0.3939,  0.8990],
        [-0.6970,  0.8788],
        [-0.0303,  0.8990],
        [-0.5556,  0.8990],
        [-0.1919,  0.3737],
        [-0.0101,  0.8586],
        [ 0.0909,  0.2929],
        [-0.3737,  0.6768],
        [-0.8788,  0.3737],
        [-0.7778,  0.4949],
        [-0.0909,  0.3333],
        [ 0.1717,  0.7778],
        [-0.9596,  0.6364],
        [ 0.2727,  0.8384],
        [ 0.1919,  0.7980],
        [-0.7778,  0.5556],
        [-0.8182,  0.5556],
        [ 0.0909,  1.0000],
        [ 0.0707,  0.4343],
        [ 0.2121,  0.8586],
        [-0.5354,  0.1111],
        [-0.2929,  0.6364],
        [-0.1313,  0.5960],
        [-0.4949,  0.7172],
        [ 0.1111,  0.4141],
        [-0.6566,  0.6162],
        [-0.0101,  0.2929],
        [-0.4949,  0.6970],
        [-0.1313,  0.5556],
        [ 0.0505,  0.2323],
        [ 0.2121,  0.5152],
        [ 0.0505,  0.6162],
        [-0.6768,  0.4545],
        [ 0.1111,  0.7576],
        [-0.7172,  0.5758],
        [ 0.0101,  0.9596],
        [-0.8586,  0.1313],
        [-0.4343,  0.2525],
        [ 0.3131,  0.7172],
        [-0.4141,  0.3939],
        [-0.4949,  0.1515],
        [-0.5758,  0.6768],
        [ 0.3535,  0.8586],
        [-0.1313,  0.7374],
        [-0.1919,  0.1919],
        [-0.2929,  0.9596],
        [-0.2929,  0.9192],
        [ 0.3333,  0.8182],
        [-0.4949,  0.9394],
        [-0.5354,  0.9394],
        [-0.6566,  0.3535],
        [-0.6970,  0.6162],
        [-0.6768,  0.3333],
        [ 0.0707,  1.0000],
        [-0.5152,  0.3535],
        [-0.7374,  0.2121],
        [-0.0505,  0.8990],
        [ 0.0909,  1.0000],
        [-0.0101,  0.4343],
        [-0.4545,  0.5556],
        [-0.5152,  0.1111],
        [-0.9596,  0.9596],
        [-0.8788,  0.4949],
        [-0.4343,  0.0707],
        [-0.1111,  0.6970],
        [-0.2525,  0.7778],
        [ 0.1111,  0.2525],
        [-0.3131,  0.9596],
        [ 0.0707,  0.4747],
        [-0.9192,  0.8586],
        [-0.1515,  0.1111],
        [-0.1111,  0.1111],
        [-0.0909,  0.6162],
        [ 0.0505,  0.4747],
        [-0.5758,  0.9596],
        [ 0.0101,  0.6768],
        [-0.9394,  0.9798],
        [-0.7172,  0.7374],
        [-0.3939,  0.9798],
        [ 0.1717,  0.9798],
        [-0.5556,  0.6768],
        [-0.3333,  0.3535],
        [-0.2929,  0.5354],
        [-0.6162,  0.8586],
        [ 0.0707,  0.7980],
        [-0.4545,  0.1717],
        [ 0.2121,  0.8788],
        [-0.7172,  0.6768],
        [-0.6566,  0.1919],
        [ 0.2323,  0.5960],
        [-0.4343,  0.0707],
        [-0.0101,  0.4343],
        [-0.8384,  0.9394],
        [-0.1717,  0.0505],
        [ 0.0505,  0.6768],
        [ 0.1515,  0.5960],
        [-0.9596,  0.5152],
        [-0.6162,  0.6364],
        [-0.0505,  0.5758],
        [ 0.0909,  0.7778],
        [-0.0101,  0.2323],
        [-0.2929,  0.8990],
        [-0.4343,  0.2121],
        [-0.1919,  0.9394],
        [-0.4141,  0.7778],
        [-0.8990,  0.3131],
        [-0.6364,  0.1919],
        [-0.3535,  1.0000],
        [-0.1313,  0.3131],
        [ 0.1111,  0.5960],
        [-0.4949,  0.4949],
        [-0.6970,  0.0909],
        [-0.0707,  0.1515],
        [-0.5960,  0.9192],
        [-0.4747,  0.2121],
        [-0.3131,  0.2525],
        [-0.7374,  0.8990],
        [-0.2929,  0.8788],
        [-0.7172,  0.1717],
        [-0.7980,  0.8586],
        [-0.6162,  0.5354],
        [-0.7778,  0.6768],
        [-0.5758,  0.4747],
        [-0.2525,  0.0505],
        [-0.4141,  0.0505],
        [-0.1313,  0.1515],
        [-0.8182,  0.9798],
        [-0.8182,  0.6768],
        [ 0.1111,  0.5354],
        [-0.3333,  0.5556],
        [-0.0303,  0.3535],
        [-0.3131,  0.6566],
        [-1.0000,  0.9798],
        [-0.6566,  0.7172],
        [-0.5152,  0.5960],
        [-0.5152,  0.2727],
        [-0.0101,  0.5354],
        [ 0.0101,  0.3131],
        [-0.1919,  0.4343],
        [ 0.0505,  0.4141],
        [-1.0000,  0.8990],
        [-0.8586,  0.8182],
        [-0.8788,  0.4747],
        [ 0.2525,  0.9192],
        [-0.5556,  0.1919],
        [ 0.0101,  0.6566],
        [-0.7172,  0.2525],
        [-0.6162,  0.7576],
        [-0.9394,  0.4545],
        [-1.0000,  0.5960],
        [-0.0707,  0.7778],
        [-0.6970,  0.7374],
        [ 0.0707,  0.6768],
        [-0.1919,  0.1111],
        [-0.2525,  0.5152],
        [ 0.5960,  0.6970],
        [-0.1111,  0.6970],
        [-0.6768,  1.0000],
        [ 0.3737,  0.5758],
        [ 0.7778,  0.8990],
        [-0.1919,  0.3939],
        [ 0.1111,  0.7172],
        [-0.4141,  0.5556],
        [-0.1313,  0.4141],
        [ 0.8788,  1.0000],
        [-0.9798,  0.2929],
        [ 0.4141,  0.8182],
        [-0.2121,  0.5354],
        [ 0.0303,  0.6970],
        [-0.7576,  0.4949],
        [-0.9394,  0.4949],
        [ 0.1515,  0.9394],
        [-0.1515,  0.6566],
        [-0.8788,  0.6970],
        [-0.5152,  0.9192],
        [-0.2121,  0.6970],
        [-0.9394,  1.0000],
        [ 0.9394,  0.9596],
        [ 0.3737,  0.9798],
        [ 0.3333,  0.8384],
        [-0.9394,  0.6162],
        [ 0.6364,  0.7980],
        [ 0.0909,  0.8788],
        [-0.4949,  0.4545],
        [ 0.7576,  0.8182],
        [ 0.0505,  0.9192],
        [-0.5960,  0.5758],
        [-0.7172,  0.6566],
        [ 0.0303,  0.4949],
        [ 0.5758,  0.9394],
        [-0.2929,  0.2121],
        [-0.7374,  0.4545],
        [-0.5960,  0.8182],
        [-0.0303,  0.4747],
        [-0.5354,  0.1919],
        [-0.2323,  0.5556],
        [ 0.0505,  0.3939],
        [-0.5152,  0.6768],
        [-0.2121,  0.7576],
        [-0.6364,  0.7374],
        [ 0.6364,  1.0000],
        [ 0.0707,  0.7374],
        [-0.1919,  0.7374],
        [ 0.5152,  0.9394],
        [-0.0707,  0.4545],
        [-0.6768,  0.6768],
        [-0.2929,  1.0000],
        [ 0.2929,  0.8990],
        [-0.4949,  0.3535],
        [-0.3131,  0.3737],
        [-0.1111,  0.6768],
        [-0.0303,  1.0000],
        [ 0.8788,  0.9192],
        [ 0.6970,  0.8182],
        [ 0.3333,  0.6364],
        [ 0.8384,  0.8788],
        [-0.9798,  0.6970],
        [-0.5758,  0.9394],
        [-0.2929,  0.7576],
        [-0.1717,  0.3737],
        [-0.9192,  0.2929],
        [-0.2121,  0.6162],
        [-0.2525,  0.3939],
        [-0.3737,  0.2121],
        [-0.1717,  0.5960],
        [ 0.4747,  0.8586],
        [ 0.0707,  0.6364],
        [ 0.1313,  0.5556],
        [-0.1919,  0.5758],
        [ 0.5758,  0.7778],
        [-0.9798,  0.3333],
        [ 0.7374,  0.9798],
        [-0.8384,  0.2525],
        [-0.3939,  0.2525],
        [-0.2929,  1.0000],
        [-0.5556,  0.5960],
        [-0.8990,  0.6364],
        [-0.4747,  0.4545],
        [-0.4141,  0.9394],
        [-0.7778,  0.3131],
        [-0.5960,  0.6364],
        [-0.0707,  0.6566],
        [ 0.0707,  0.8990],
        [ 1.0000,  0.8990],
        [-0.9798,  0.9596],
        [ 0.5354,  0.6364],
        [-0.5960,  0.4949],
        [-0.4343,  0.8182],
        [ 0.1717,  0.4747],
        [ 0.6768,  0.9596],
        [ 0.4545,  0.8586],
        [-0.0707,  0.8990],
        [ 0.2323,  0.5960],
        [-0.6566,  0.8788],
        [ 0.4545,  0.7980],
        [ 0.0909,  0.4545],
        [ 0.2929,  0.8182],
        [-0.2121,  0.8990],
        [-0.3131,  0.2525],
        [-0.7778,  0.6364],
        [-0.6364,  0.8788],
        [ 0.6566,  0.7980],
        [-0.2121,  0.3333],
        [-0.5758,  0.9596],
        [ 0.2121,  0.8586],
        [ 0.2525,  0.5960],
        [ 0.7980,  0.9596],
        [-0.7778,  0.4343],
        [-0.7374,  0.3737],
        [-0.7980,  0.4949],
        [-0.7576,  0.2929],
        [-0.4747,  0.4949],
        [-0.9394,  0.3131],
        [ 0.6970,  0.7576],
        [-0.5960,  0.8990],
        [-0.3131,  0.5152],
        [-0.1717,  0.7374],
        [ 0.1313,  0.8990],
        [-0.3131,  0.4747],
        [-0.0707,  0.7576],
        [-0.0303,  0.4747],
        [ 0.4343,  0.9596],
        [-0.4141,  0.8788],
        [-1.0000,  0.5354],
        [-0.9798,  0.9596],
        [-0.5354,  0.7576],
        [ 0.6566,  0.8182],
        [-0.2929,  0.8586],
        [ 0.2727,  0.5354],
        [-0.4747,  0.4141],
        [-0.4343,  0.6162],
        [ 0.5960,  0.7374],
        [-0.5354,  0.4949],
        [ 0.5152,  0.6364],
        [ 0.2121,  0.6566],
        [-0.6768,  0.5354],
        [ 0.9192,  0.7980],
        [ 0.7576, -0.8384],
        [ 0.5152, -0.5354],
        [ 0.0303, -0.3333],
        [ 0.2525, -0.3939],
        [ 0.0505, -0.1717],
        [-0.1515, -0.8788],
        [ 0.2727, -0.6364],
        [-0.0505, -0.6768],
        [-0.0101, -0.9192],
        [ 0.2929, -0.9192],
        [-0.1111, -0.4343],
        [ 0.4545, -0.6566],
        [ 0.7374, -0.9596],
        [ 0.2727, -0.3333],
        [ 0.2929, -0.4141],
        [-0.1717, -0.5354],
        [ 0.3535, -0.8384],
        [ 0.5152, -0.6566],
        [-0.1717, -0.4747],
        [ 0.6162, -0.6364],
        [ 0.0101, -0.4343],
        [-0.0909, -0.7172],
        [ 0.8990, -0.9798],
        [ 0.5354, -0.5354],
        [ 0.0707, -0.2121],
        [ 0.8990, -0.9798],
        [ 0.7576, -1.0000],
        [ 0.2929, -0.3939],
        [-0.1313, -0.7374],
        [ 0.4141, -0.5758],
        [ 0.3333, -0.5354],
        [ 0.3939, -0.7374],
        [-0.1717, -0.7172],
        [-0.2121, -0.6768],
        [ 0.0505, -0.3737],
        [ 0.0303, -0.7374],
        [-0.1111, -0.5960],
        [ 0.5556, -0.7374],
        [-0.0505, -0.8182],
        [ 0.5758, -0.7980],
        [ 0.5758, -0.5354],
        [ 0.5354, -0.9596],
        [-0.0101, -0.1717],
        [-0.1919, -0.5758],
        [-0.3535, -0.9596],
        [ 0.4747, -0.6364],
        [ 0.2121, -0.3333],
        [-0.1717, -0.6768],
        [-0.0707, -0.7980],
        [ 0.0707, -0.0707],
        [ 0.3333, -1.0000],
        [ 0.2727, -0.7172],
        [ 0.0303, -0.5152],
        [ 0.1111, -0.8384],
        [ 0.3737, -0.8384],
        [ 0.1313, -0.2121],
        [ 0.6566, -0.7778],
        [ 0.3333, -0.8990],
        [-0.0707, -0.1717],
        [ 0.5556, -0.8182],
        [-0.1313, -0.9596],
        [ 0.9798, -1.0000],
        [ 0.0101, -0.3737],
        [-0.2121, -0.8990],
        [ 0.4141, -0.4343],
        [-0.0505, -1.0000],
        [-0.0101, -0.5354],
        [ 0.0303, -0.8586],
        [-0.1717, -0.4545],
        [-0.0707, -0.7172],
        [ 0.1111, -0.3535],
        [-0.0909, -0.6970],
        [ 0.6162, -0.6970],
        [-0.1313, -0.5556],
        [-0.3131, -0.8384],
        [-0.0505, -0.1111],
        [-0.0707, -0.7980],
        [ 0.1717, -0.7374],
        [ 0.3333, -0.8586],
        [-0.2323, -0.6768],
        [ 0.6768, -0.5152],
        [ 0.2929, -0.7576],
        [ 0.8586, -0.1111],
        [ 0.4343, -0.1313],
        [ 0.6768, -0.5354],
        [-0.0505, -0.4343],
        [ 0.9192, -0.4949],
        [ 0.0505, -0.8586],
        [ 0.2929, -0.9394],
        [ 0.2929, -0.8182],
        [ 0.7172, -0.3535],
        [ 0.2121, -0.0303],
        [ 0.8384, -0.4747],
        [ 0.0505, -0.5758],
        [-0.0101, -0.6162],
        [ 0.7374, -0.9394],
        [-0.1515, -0.5758],
        [-0.0909, -0.7576],
        [-0.1515, -0.6364],
        [ 0.2121, -0.1717],
        [ 0.9596, -0.4949],
        [ 0.9192, -0.6970],
        [-0.1111, -0.9192],
        [ 0.6768, -0.5556],
        [-0.3737, -1.0000],
        [ 0.7576, -0.8586],
        [ 0.5354, -0.7778],
        [-0.0505, -0.4141],
        [ 0.0707, -0.8586],
        [-0.0909, -0.4545],
        [-0.1515, -0.9798],
        [ 0.7576, -0.7980],
        [ 0.8990, -0.1717],
        [ 0.0101, -0.9192],
        [ 0.8384, -0.0909],
        [ 0.0505, -0.1515],
        [-0.1515, -0.5556],
        [ 0.2929, -0.2121],
        [ 0.9192, -0.9798],
        [ 0.7374, -0.0707],
        [ 0.3535, -0.3737],
        [ 0.8990, -0.4949],
        [ 0.7576, -0.5960],
        [ 0.7172, -0.4545],
        [-0.0505, -0.3737],
        [ 0.2727, -0.2727],
        [ 0.6162, -0.0505],
        [ 0.4141, -0.2929],
        [-0.3131, -1.0000],
        [ 0.0707, -0.2525],
        [ 0.3131, -0.6162],
        [ 0.6970, -0.8586],
        [ 0.0101, -0.5960],
        [ 0.9596, -0.5960],
        [ 0.3131, -0.5556],
        [ 0.9192, -0.2727],
        [ 0.1313, -0.3939],
        [ 0.7778, -0.2121],
        [ 0.6162, -0.4141],
        [-0.2525, -0.6768],
        [ 0.8384, -0.2727],
        [ 0.7374, -0.1919],
        [ 0.2323, -0.4343],
        [ 0.2525, -0.8990],
        [ 0.2727, -0.4747],
        [ 0.7778, -0.4343],
        [ 0.6162, -0.9596],
        [ 0.8990, -0.9596],
        [ 0.4343, -0.6970],
        [ 0.7778, -0.8384],
        [-0.1111, -0.6970],
        [ 0.6162, -0.7980],
        [ 0.0909, -0.2121],
        [ 0.7576, -0.1919],
        [-0.0505, -0.6768],
        [ 0.4545, -0.3535],
        [ 0.4545, -0.8586],
        [ 0.8384, -0.2121],
        [ 0.7576, -0.9798],
        [ 0.6364, -0.0707],
        [ 0.1111, -0.3535],
        [ 0.6970, -0.4545],
        [ 0.7778, -0.1313],
        [ 0.6364, -0.6768],
        [ 0.5758, -0.4545],
        [ 0.2121, -0.1717],
        [ 0.2525, -0.3333],
        [ 0.3535, -0.2727],
        [ 0.2323, -0.1717],
        [ 0.1515, -0.0909],
        [-0.1919, -0.5556],
        [ 0.1111, -0.4747],
        [ 0.8990, -0.2121],
        [-0.0707, -0.3333],
        [ 0.7980, -0.0909],
        [ 0.2727, -1.0000],
        [ 0.6768, -0.8384],
        [ 0.6970, -0.7980],
        [ 0.2121, -0.8384],
        [ 0.8586, -0.7172],
        [ 0.0909, -0.7980],
        [ 0.1111, -0.7374],
        [ 0.7172, -0.8990],
        [-0.1717, -0.8384],
        [ 0.9798, -0.1919],
        [ 0.4747, -0.2727],
        [ 0.7778, -1.0000],
        [ 0.2121, -0.2525],
        [-0.0505, -0.2727],
        [ 0.7172, -0.9798],
        [ 0.0101, -0.1919],
        [ 0.3131, -0.6768],
        [ 1.0000, -0.7980],
        [ 0.5556, -0.6364],
        [ 0.1717, -0.1717],
        [ 0.4949, -0.6364],
        [-0.1313, -0.6364],
        [ 0.6566, -0.3535],
        [ 0.4545, -0.3939],
        [-0.1111, -0.6162],
        [ 0.9798, -0.7778],
        [ 0.0909, -0.9596],
        [ 0.7374, -0.7778],
        [ 0.7374, -0.8990],
        [ 0.8788, -0.1515],
        [ 0.8384, -0.3333],
        [ 0.2929, -0.9798],
        [ 0.8788, -0.2525],
        [ 0.0909, -0.8788],
        [-0.0303, -1.0000],
        [ 0.5556, -0.8788],
        [-0.3131, -0.9798],
        [ 0.9394, -0.7172],
        [-0.0101, -0.1717],
        [ 0.9596, -0.6970],
        [ 0.2121, -0.4747],
        [ 0.3333, -0.3939],
        [ 0.4949, -0.1717],
        [ 0.9394, -0.5152],
        [-0.0303, -0.9192],
        [ 0.6970, -0.7778],
        [ 0.5354, -0.0505],
        [ 0.6970, -0.2525],
        [ 0.8586, -0.6768],
        [ 0.3737, -0.2929],
        [ 0.8788, -0.7172],
        [ 0.2121, -0.6970],
        [ 0.5556, -0.7576],
        [ 0.7576, -0.1919],
        [ 0.6566, -0.1515],
        [ 0.3131, -0.9192],
        [ 1.0000, -0.1919],
        [-0.0505, -0.8384],
        [-0.0505, -0.5960],
        [ 0.2121, -1.0000],
        [-0.8182, -0.8384],
        [-0.0909, -0.6364],
        [ 0.4747, -0.3737],
        [ 1.0000, -0.6364],
        [ 0.2323, -0.2323],
        [-0.5354, -0.7778],
        [ 0.6970, -0.2929],
        [-0.1111, -0.5960],
        [ 0.2727, -0.9596],
        [-0.1313, -1.0000],
        [-0.1313, -0.7980],
        [-0.1515, -0.5960],
        [ 0.8990, -0.4949],
        [ 0.9596, -0.2929],
        [-0.6162, -0.9192],
        [ 0.8182, -0.1111],
        [ 0.8990, -0.6162],
        [ 0.4141, -0.8182],
        [ 0.2323, -0.7374],
        [ 0.6566, -1.0000],
        [ 0.1111, -0.9394],
        [ 0.8990, -0.2525],
        [ 0.4949, -0.9394],
        [-0.7172, -1.0000],
        [ 0.2929, -0.3333],
        [ 0.3131, -0.3939],
        [ 0.5152, -0.5960],
        [ 0.0303, -0.7778],
        [ 0.9192, -0.3939],
        [ 0.3939, -0.7576],
        [ 0.3737, -0.7374],
        [ 0.1919, -0.4545],
        [-0.0101, -0.8788],
        [ 0.7374, -0.4949],
        [ 0.4343, -0.7576],
        [-0.6970, -0.7172],
        [ 0.8586, -0.8182],
        [ 1.0000, -0.2323],
        [ 0.3333, -0.4141],
        [ 0.2525, -0.4545],
        [ 0.0505, -0.8586],
        [ 0.9596, -0.4343],
        [ 0.7374, -0.5152],
        [ 0.8182, -0.4141],
        [ 0.9596, -0.7576],
        [ 0.6566, -0.9596],
        [ 0.2121, -0.4747],
        [ 0.8384, -0.6162],
        [-0.3131, -1.0000],
        [ 0.3535, -0.7374],
        [ 0.3737, -0.9798],
        [ 0.0101, -0.7576],
        [ 0.9798, -0.3131],
        [ 0.7980, -0.7374],
        [ 0.4343, -0.5960],
        [-0.0909, -0.6566],
        [-0.5152, -0.6970],
        [-0.4747, -0.6566],
        [-0.5354, -0.7576],
        [-0.2121, -1.0000],
        [ 0.5556, -0.9192],
        [ 0.4343, -0.3131],
        [ 0.7980, -0.9192],
        [-0.0909, -0.7172],
        [ 0.1717, -0.9192],
        [ 0.9394, -0.5354],
        [ 0.9798, -0.1919],
        [ 0.8788, -0.5556],
        [ 0.9192, -0.5960],
        [-0.4141, -0.9394],
        [ 0.6162, -0.6768],
        [ 0.0707, -0.3737],
        [ 0.1717, -0.3333],
        [-0.4949, -1.0000],
        [ 0.9798, -0.5354],
        [ 0.4545, -0.7980],
        [ 0.1313, -0.7374],
        [ 0.5758, -1.0000],
        [-0.0303, -0.5758],
        [-0.5152, -0.6566],
